Restaurant; UrlMichelin; Chef; PostalCode ; PriceRange
Auberge Quintessence;  https://restaurant.michelin.fr/3615836/auberge-quintessence-roubion; ; 06420; Prix - De 39 € à 65 €
The Marcel;  https://restaurant.michelin.fr/4041601/marcel-sete; ; 34200; Prix - De 56 € à 81 €
Automne;  https://restaurant.michelin.fr/3547121/automne-paris-11; Nobuyuki Akishige; 75011; Prix moyen - 40 €
Allium;  https://restaurant.michelin.fr/suqhhtor/allium-quimper; ; 29000; Prix - De 30 € à 95 €
Maison Lameloise;  https://restaurant.michelin.fr/2bnef6m/maison-lameloise-chagny; Eric Pras; 71150; Prix - De 82 € à 215 €
Saisons;  https://restaurant.michelin.fr/2852226/saisons-marseille-06; ; 13006; Prix - De 24 € à 85 €
Auberge St-Laurent;  https://restaurant.michelin.fr/2b05ga9/auberge-st-laurent-sierentz; Laurent Arbeit; 68510; Prix - De 33 € à 88 €
Auberge de la Mine;  https://restaurant.michelin.fr/29hyxpk/auberge-de-la-mine-gue-plat; Hubert Nobis; 61450; Prix - De 22 € à 80 €
Hostellerie Bérard;  https://restaurant.michelin.fr/2bl33gu/hostellerie-berard-la-cadiere-dazur; Jean-François Bérard; 83740; Prix - De 36 € à 143 €
Pertica;  https://restaurant.michelin.fr/3u9bmm3c/pertica-vendome; ; 41100; Prix - De 25 € à 110 €
Armani Ristorante;  https://restaurant.michelin.fr/3044086/armani-ristorante-paris-06; Massimo Tringali; 75006; Prix - De 40 € à 120 €
Le Gambetta;  https://restaurant.michelin.fr/2ayqw5m/le-gambetta-saumur; ; 49400; Prix - De 29 € à 107 €
Takao Takano;  https://restaurant.michelin.fr/1fchzdq5/takao-takano-lyon-06; Takao Takano; 69006; Prix - De 40 € à 120 €
Numéro 3;  https://restaurant.michelin.fr/2dnmje9/numero-3-le-tremblay-sur-mauldre; ; 78490; Prix - De 49 € à 85 €
Logis de la Cadène;  https://restaurant.michelin.fr/3kw7mh1/logis-de-la-cadene-saint-emilion; Alexandre Baumard; 33330; Prix - De 39 € à 95 €
Aux Anges;  https://restaurant.michelin.fr/3m56yu9/aux-anges-roanne; Marco Viganò; 42300; Prix - De 36 € à 80 €
Le Pily;  https://restaurant.michelin.fr/2eh8fjc/le-pily-cherbourg-en-cotentin; ; 50100; Prix - De 47 € à 116 €
Le Gabriel;  https://restaurant.michelin.fr/9sqrw32m/le-gabriel-paris-08; Jérôme Banctel; 75008; Prix - De 95 € à 235 €
Yam'Tcha;  https://restaurant.michelin.fr/2ewldde/yamtcha-paris-01; ; 75001; Prix - De 70 € à 150 €
Le Moulin du Roc;  https://restaurant.michelin.fr/2bk7w2q/le-moulin-du-roc-champagnac-de-belair; Alain Gardillou; 24530; Prix - De 49 € à 125 €
Mirazur;  https://restaurant.michelin.fr/2d440f7/mirazur-menton; Mauro Colagreco; 06500; Prix - De 160 € à 260 €
La Table des Cordeliers;  https://restaurant.michelin.fr/2d7x1hk/la-table-des-cordeliers-condom; ; 32100; Prix - De 35 € à 95 €
La Table de Franck Putelat;  https://restaurant.michelin.fr/2e06z2s/la-table-de-franck-putelat-carcassonne; Franck Putelat; 11000; Prix - De 40 € à 160 €
La Table de la Bergerie;  https://restaurant.michelin.fr/i1i7i9b/la-table-de-la-bergerie-le-champ-sur-layon; David Guitton; 49380; Prix - De 19 € à 47 €
L'Orée de la Forêt;  https://restaurant.michelin.fr/297c2t4/loree-de-la-foret-etouy; ; 60600; Prix - De 60 € à 120 €
Le Passe Temps;  https://restaurant.michelin.fr/44ahwpa/le-passe-temps-lyon-06; Younghoon Lee; 69006; Prix - De 33 € à 85 €
Sola;  https://restaurant.michelin.fr/3yamflk/sola-paris-05; Kosuke Nabeta; 75005; Prix - De 48 € à 98 €
Une Île;  https://restaurant.michelin.fr/2erjwfi/une-ile-angers; Gérard Bossé; 49000; Prix - De 35 € à 78 €
L'Ekrin by Laurent Azoulay;  https://restaurant.michelin.fr/9isyik39/lekrin-laurent-azoulay-meribel-mottaret; Laurent Azoulay; 73550; Prix - De 95 € à 230 €
Montée;  https://restaurant.michelin.fr/3615586/montee-paris-14; ; 75014; Prix - De 40 € à 105 €
Il Carpaccio;  https://restaurant.michelin.fr/2fdi6av208/il-carpaccio-paris-08; ; 75008; Prix - De 45 € à 145 €
Le Manoir du Lys;  https://restaurant.michelin.fr/2bfnmbt/le-manoir-du-lys-bagnoles-de-lorne-normandie; ; 61140; Prix - De 49 € à 99 €
La Palme d'Or;  https://restaurant.michelin.fr/292bk5u/la-palme-dor-cannes; Christian Sinicropi; 06400; Prix - De 70 € à 300 €
David Toutain;  https://restaurant.michelin.fr/2ei5hub/david-toutain-paris-07; ; 75007; Prix - De 60 € à 160 €
Miraflores;  https://restaurant.michelin.fr/2jcivvu3/miraflores-lyon-06; ; 69006; Prix - De 70 € à 115 €
Le Prince Noir - Vivien Durand;  https://restaurant.michelin.fr/4g00u3j8/le-prince-noir-vivien-durand-lormont; Vivien Durand; 33310; Prix - De 55 € à 107 €
G.a. au Manoir de Rétival;  https://restaurant.michelin.fr/9rnckmj/ga-au-manoir-de-retival-caudebec-en-caux; David Goerne; 76490; Prix - De 98 € à 149 €
Arpège;  https://restaurant.michelin.fr/2aa11xs/arpege-paris-07; Alain Passard; 75007; Prix - De 175 € à 390 €
1217;  https://restaurant.michelin.fr/2bfuk4c/1217-bagnols; Jean-Alexandre Ouaratta; 69620; Prix - De 65 € à 140 €
Frédéric Simonin;  https://restaurant.michelin.fr/2f8857v/frederic-simonin-paris-17; FREDERIC SIMONIN; 75017; Prix - De 44 € à 155 €
Pont de l'Ouysse;  https://restaurant.michelin.fr/29p8ja1/pont-de-louysse-lacave; Daniel et Stéphane Chambon; 46200; Prix - De 60 € à 89 €
Auberge de Montfleury;  https://restaurant.michelin.fr/2b9eb0t/auberge-de-montfleury-villeneuve-de-berg; Richard Rocle; 07170; Prix - De 17 € à 90 €
Sushi B;  https://restaurant.michelin.fr/2852091/sushi-b-paris-02; ; 75002; Prix - De 58 € à 160 €
Alan Geaam;  https://restaurant.michelin.fr/3045466/alan-geaam-paris-16; Alan Geaam; 75016; Prix - De 48 € à 100 €
ES;  https://restaurant.michelin.fr/27ym5i25/es-paris-07; ; 75007; Prix - De 55 € à 105 €
René et Maxime Meilleur;  https://restaurant.michelin.fr/2avet55/rene-et-maxime-meilleur-saint-martin-de-belleville; René et Maxime Meilleur; 73440; Prix - De 149 € à 315 €
Le Pressoir d'Argent - Gordon Ramsay;  https://restaurant.michelin.fr/2epcrm9/le-pressoir-dargent-gordon-ramsay-bordeaux; Gordon Ramsay et le Chef Exécutif Gilad Peled; 33000; Prix - De 90 € à 150 €
Le Gindreau;  https://restaurant.michelin.fr/2avrk5m/le-gindreau-saint-medard; Pascal Bardet; 46150; Prix - De 42 € à 147 €
Au Souper Fin;  https://restaurant.michelin.fr/29783wk/au-souper-fin-frichemesnil; ; 76690; Prix - De 36 € à 80 €
Nomicos;  https://restaurant.michelin.fr/2fdwgd3/nomicos-paris-16; Jean-Louis Nomicos; 75016; Prix - De 58 € à 141 €
Maison Jeunet;  https://restaurant.michelin.fr/28pylpu/maison-jeunet-arbois; Steven Naessens; 39600; Prix - De 65 € à 118 €
Chez Michèle;  https://restaurant.michelin.fr/29pia6z/chez-michele-languimberg; Bruno Poiré; 57810; Prix - De 25 € à 140 €
Auberge du Cheval Blanc;  https://restaurant.michelin.fr/29qf1y7/auberge-du-cheval-blanc-lembach; Pascal Bastian; 67510; Prix - De 58 € à 110 €
Le Violon d'Ingres;  https://restaurant.michelin.fr/2aa5u1w/le-violon-dingres-paris-07; Christian Constant; 75007; Prix - De 49 € à 130 €
Le Meurice Alain Ducasse;  https://restaurant.michelin.fr/2a7d9c1/le-meurice-alain-ducasse-paris-01; Jocelyn Herland; 75001; Prix - De 85 € à 380 €
La Table du Connétable;  https://restaurant.michelin.fr/jgutdlg/la-table-du-connetable-chantilly; Julien Lucas; 60500; Prix - De 67 € à 161 €
L'Esquisse;  https://restaurant.michelin.fr/9tr3fvt/lesquisse-annecy; ; 74000; Prix - De 39 € à 89 €
Auberge Le Prieuré;  https://restaurant.michelin.fr/2dl7htu/auberge-le-prieure-moirax; ; 47310; Prix - De 28 € à 80 €
Dominique Bouchet;  https://restaurant.michelin.fr/2doe0bh/dominique-bouchet-paris-08; Dominique Bouchet; 75008; Prix - De 58 € à 125 €
La Madeleine;  https://restaurant.michelin.fr/2azofoh/la-madeleine-sens; Patrick Gauthier; 89100; Prix - De 49.5 € à 67 €
Domaine des Hauts de Loire;  https://restaurant.michelin.fr/2cedaza/domaine-des-hauts-de-loire-onzain; Rémy Giraud; 41150; Prix - De 49 € à 165 €
Brikéténia;  https://restaurant.michelin.fr/2es4wcd/briketenia-guethary; ; 64210; Prix - De 36 € à 99 €
Likoké;  https://restaurant.michelin.fr/1ad26y4c/likoke-les-vans; ; 07140; Prix - De 50 € à 145 €
Le Clos des Sens;  https://restaurant.michelin.fr/28pf13h/le-clos-des-sens-annecy-le-vieux; Laurent Petit; 74940; Prix - De 78 € à 198 €
La Palmeraie;  https://restaurant.michelin.fr/2btuhm0/la-palmeraie-la-croix-valmer; Jimmy Coutel; 83420; Prix - De 28 € à 65 €
La Grange de Belle-Église;  https://restaurant.michelin.fr/28vem1k/la-grange-de-belle-eglise-belle-eglise; Marc Duval; 60540; Prix - De 26 € à 160 €
Qui plume la Lune;  https://restaurant.michelin.fr/jh83esx/qui-plume-la-lune-paris-11; Jacky Ribault; 75011; Prix - De 45 € à 130 €
Hostellerie la Montagne;  https://restaurant.michelin.fr/298i34w/hostellerie-la-montagne-colombey-les-deux-eglises; Jean-Baptiste Natali; 52330; Prix - De 28 € à 105 €
Le France;  https://restaurant.michelin.fr/2d32mvv/le-france-villers-le-lac; Hugues Droz; 25130; Prix - De 22 € à 39 €
Flocons de Sel;  https://restaurant.michelin.fr/29wzk9t/flocons-de-sel-megeve; Emmanuel Renaut; 74120; Prix - De 90 € à 168 €
Chapelle Saint-Martin;  https://restaurant.michelin.fr/2c4rgah/chapelle-saint-martin-nieul; Gilles Dudognon; 87510; Prix - De 55 € à 89 €
Umami;  https://restaurant.michelin.fr/2ei9xex/umami-strasbourg; ; 67000; Prix - De 55 € à 85 €
Auberge de Clochemerle;  https://restaurant.michelin.fr/2dckc0s/auberge-de-clochemerle-vaux-en-beaujolais; Romain Barthe; 69460; Prix - De 48 € à 88 €
Hervé Busset;  https://restaurant.michelin.fr/2brjniu/herve-busset-conques-en-rouergue; ; 12320; Prix - De 40 € à 110 €
Michel Sarran;  https://restaurant.michelin.fr/2b380z8/michel-sarran-toulouse; ; 31000; Prix - De 60 € à 205 €
Le Saint-James;  https://restaurant.michelin.fr/2bj8gr9/le-saint-james-bouliac; Nicolas Magie; 33270; Prix - De 49 € à 160 €
La Poule au Pot;  https://restaurant.michelin.fr/4042311/la-poule-au-pot-paris-01; ; 75001; Prix - De 48 € à 122 €
Le Puits du Trésor;  https://restaurant.michelin.fr/29pxfvs/le-puits-du-tresor-lastours; ; 11600; Prix - De 47 € à 93 €
Le Clarence;  https://restaurant.michelin.fr/sntd30zx/le-clarence-paris-08; ; 75008; Prix - De 90 € à 320 €
Les Cèdres;  https://restaurant.michelin.fr/2appio4/les-cedres-granges-les-beaumont; Jacques Bertrand; 26600; Prix - De 47 € à 105 €
Ô Saveurs;  https://restaurant.michelin.fr/2b3jb0y/o-saveurs-rouffiac-tolosan; David Biasibetti; 31180; Prix - De 28 € à 100 €
Au Vieux Couvent;  https://restaurant.michelin.fr/2aogs9u/au-vieux-couvent-rhinau; Alexis Albrecht; 67860; Prix - De 37 € à 110 €
L'Auberge Basque;  https://restaurant.michelin.fr/2efx4u4/lauberge-basque-saint-pee-sur-nivelle; Cédric Béchade; 64310; Prix - De 29 € à 71 €
Les Terraillers;  https://restaurant.michelin.fr/28x308q/les-terraillers-biot; Michaël Fulci; 06410; Prix - De 43 € à 130 €
Les Clefs d'Argent;  https://restaurant.michelin.fr/2e0bvx8/les-clefs-dargent-mont-de-marsan; Christophe Dupouy; 40000; Prix - De 25 € à 100 €
Frédéric Doucet;  https://restaurant.michelin.fr/295q5w8/frederic-doucet-charolles; Frédéric Doucet; 71120; Prix - De 45 € à 95 €
Pierre Reboul;  https://restaurant.michelin.fr/9pmxzh3/pierre-reboul-aix-en-provence; Pierre Reboul; 13290; Prix - De 51 € à 139 €
Le Moulin des Quatre Saisons;  https://restaurant.michelin.fr/29hrl09/le-moulin-des-quatre-saisons-la-fleche; ; 72200; Prix - De 35 € à 120 €
Virtus;  https://restaurant.michelin.fr/3ez7apxd/virtus-paris-12; Chiho Kanzaki; 75012; Prix - De 19.5 € à 64.5 €
Maison Dufossé - La Table;  https://restaurant.michelin.fr/2dse7wh/maison-dufosse-la-table-metz; Christophe Dufossé; 57000; Prix - De 38 € à 125 €
Le Duèze;  https://restaurant.michelin.fr/2blc3qr/le-dueze-mercues; Julien Poisot; 46090; Prix - De 39 € à 155 €
Le Champ des Lunes;  https://restaurant.michelin.fr/ua2fx9zg/le-champ-des-lunes-lauris; Jérôme Faure; 84360; Prix - De 35 € à 108 €
Le Clocher des Pères;  https://restaurant.michelin.fr/h43i086/le-clocher-des-peres-saint-martin-sur-la-chambre; Pierre Troccaz; 73130; Prix - De 43 € à 58 €
L'Auberge de la Pomme;  https://restaurant.michelin.fr/2al6a9i/lauberge-de-la-pomme-les-damps; William Boquelet; 27340; Prix - De 35 € à 88 €
Domaine d'Auriac;  https://restaurant.michelin.fr/2bmf006/domaine-dauriac-carcassonne; Philippe Deschamps; 11000; Prix - De 49 € à 69 €
Sylvestre;  https://restaurant.michelin.fr/2fe7j1g/sylvestre-paris-07; Sylvestre Wahid; 75007; Prix - De 55 € à 250 €
Château Cordeillan-Bages;  https://restaurant.michelin.fr/2chq5p0/chateau-cordeillan-bages-pauillac; ; 33250; Prix - De 75 € à 155 €
Le Pressoir;  https://restaurant.michelin.fr/2b6sa1u/le-pressoir-saint-ave; Vincent David; 56890; Prix - De 34 € à 100 €
Girardin - Gastronomique;  https://restaurant.michelin.fr/xha7r0xl/girardin-gastronomique-colmar; Éric Girardin; 68000; Prix - De 78 € à 134 €
L'Essentiel;  https://restaurant.michelin.fr/2dwdwxo/lessentiel-perigueux; ; 24000; Prix - De 31 € à 85 €
Hostellerie de l'Abbaye de la Celle;  https://restaurant.michelin.fr/2bn8o1t/hostellerie-de-labbaye-de-la-celle-la-celle; Nicolas Pierantoni; 83170; Prix - De 40 € à 140 €
1920;  https://restaurant.michelin.fr/3409276/1920-megeve; Julien Gatillon; 74120; Prix - De 155 € à 210 €
Le Petit Nice;  https://restaurant.michelin.fr/2c76rmd/le-petit-nice-marseille-07; Gérald Passédat; 13007; Prix - De 110 € à 380 €
L'Atelier Yssoirien;  https://restaurant.michelin.fr/akc6ovv/latelier-yssoirien-issoire; Dorian Van Bronkhorst; 63500; Prix - De 18 € à 50 €
Le Baudelaire;  https://restaurant.michelin.fr/2fdc0eg/le-baudelaire-paris-01; Guillaume Goupil; 75001; Prix - De 58 € à 150 €
Le Saison;  https://restaurant.michelin.fr/2ao631n/le-saison-saint-gregoire; David Etcheverry; 35760; Prix - De 35 € à 136 €
Le Lièvre Gourmand;  https://restaurant.michelin.fr/2f48mjv/le-lievre-gourmand-orleans; ; 45000; Prix - De 41 € à 77 €
La Condesa;  https://restaurant.michelin.fr/3491071/la-condesa-paris-09; Indra Carrillo; 75009; Prix - De 38 € à 85 €
Yoann Conte;  https://restaurant.michelin.fr/2fcm39b/yoann-conte-veyrier-du-lac; Yoann Conte; 74290; Prix - De 98 € à 249 €
Manoir de la Boulaie;  https://restaurant.michelin.fr/2a3ey4n/manoir-de-la-boulaie-haute-goulaine; Laurent Saudeau; 44115; Prix - De 59 € à 148 €
Le Taillevent;  https://restaurant.michelin.fr/2ab9sgk/le-taillevent-paris-08; ; 75008; Prix - De 90 € à 198 €
Loiseau des Ducs;  https://restaurant.michelin.fr/2jd4ivca/loiseau-des-ducs-dijon; Louis-Philippe Vigilant; 21000; Prix - De 23 € à 105 €
Atmosphères;  https://restaurant.michelin.fr/28zmco9/atmospheres-le-bourget-du-lac; Alain Périllat-Mercerot; 73370; Prix - De 45 € à 100 €
Quai des Saveurs;  https://restaurant.michelin.fr/2e9sbx2/quai-des-saveurs-hagondange; Frédéric Sandrini; 57300; Prix - De 45 € à 90 €
La Table du Gourmet;  https://restaurant.michelin.fr/2aosxv6/la-table-du-gourmet-riquewihr; Jean-Luc Brendel; 68340; Prix - De 38 € à 110 €
Les Hautes Roches;  https://restaurant.michelin.fr/2cyg6yb/les-hautes-roches-rochecorbon; Didier Edon; 37210; Prix - De 60 € à 80 €
La Passagère;  https://restaurant.michelin.fr/29odhbw/la-passagere-juan-les-pins; Aurélien Véquaud; 06160; Prix - De 90 € à 130 €
Le Refuge des Gourmets;  https://restaurant.michelin.fr/29uv8a7/le-refuge-des-gourmets-machilly; Jean-Marie et Hubert Chanove; 74140; Prix - De 35 € à 115 €
La Balette;  https://restaurant.michelin.fr/2dlsvt0/la-balette-collioure; Frédéric Bacquié; 66190; Prix - De 35 € à 115 €
Auberge des Saints Pères;  https://restaurant.michelin.fr/2aga7gz/auberge-des-saints-peres-aulnay-sous-bois; Jean-Claude Cahagnet; 93600; Prix - De 43 € à 90 €
Le Moulin de Léré;  https://restaurant.michelin.fr/bca0zrw3/le-moulin-de-lere-vailly; Frédéric Molina; 74470; Prix - De 37 € à 70 €
La Promenade;  https://restaurant.michelin.fr/2ajy6gr/la-promenade-le-petit-pressigny; Fabrice et Jacky Dallais; 37350; Prix - De 43 € à 100 €
Le Sérac;  https://restaurant.michelin.fr/2di661r/le-serac-saint-gervais-les-bains; ; 74170; Prix - De 35 € à 65 €
Têtedoie;  https://restaurant.michelin.fr/29tfnmd288/tetedoie-lyon-05; Christian Têtedoie; 69005; Prix - De 48 € à 145 €
Rodolphe;  https://restaurant.michelin.fr/j9cof0s1/rodolphe-rouen; ; 76000; Prix - De 35 € à 90 €
Le Musigny;  https://restaurant.michelin.fr/3yjthyc/le-musigny-valenciennes; Emmanuel Hernandez; 59300; Prix - De 33 € à 100 €
L'Archeste;  https://restaurant.michelin.fr/2852206/larcheste-paris-16; ; 75116; Prix - De 52 € à 110 €
L'Oustau de Baumanière;  https://restaurant.michelin.fr/28tn79w/loustau-de-baumaniere-les-baux-de-provence; Glenn Viel; 13520; Prix - De 100 € à 220 €
L'Ambroisie;  https://restaurant.michelin.fr/2a8d13e/lambroisie-paris-04; ; 75004; Prix - De 210 € à 390 €
L'Amphitryon;  https://restaurant.michelin.fr/29saut6/lamphitryon-lorient; ; 56100; Prix - De 29 € à 130 €
L'Auberge des Glazicks;  https://restaurant.michelin.fr/2akhln2/lauberge-des-glazicks-plomodiern; Olivier Bellin; 29550; Prix - De 60 € à 225 €
Haut Bonheur de la Table;  https://restaurant.michelin.fr/6274yuk/haut-bonheur-de-la-table-cassel; ; 59670; Prix - De 44 € à 56 €
Val d'Auge;  https://restaurant.michelin.fr/29rcoot/val-dauge-bondues; ; 59910; Prix - De 45 € à 110 €
Marsan - Hélène Darroze;  https://restaurant.michelin.fr/2a93ort/marsan-helene-darroze-paris-06; Hélène Darroze; 75006; Prix - De 58 € à 98 €
L'Essentiel;  https://restaurant.michelin.fr/40jnqvq/lessentiel-deauville; Mi-Ra et Charles Thuillant; 14800; Prix - De 19 € à 69 €
Château de la Treyne;  https://restaurant.michelin.fr/2c38ubh/chateau-de-la-treyne-lacave; ; 46200; Prix - De 50 € à 146 €
Alliance;  https://restaurant.michelin.fr/t4cp5kaa/alliance-paris-05; Toshitaka Omiya; 75005; Prix - De 46 € à 110 €
JY'S;  https://restaurant.michelin.fr/298563e/jys-colmar; Jean-Yves Schillinger; 68000; Prix - De 45 € à 85 €
Hostellerie de Levernois;  https://restaurant.michelin.fr/28updvu/hostellerie-de-levernois-levernois; ; 21200; Prix - De 75 € à 125 €
La Grande Maison de Bernard Magrez;  https://restaurant.michelin.fr/a7u4fcer/la-grande-maison-de-bernard-magrez-bordeaux; Jean-Denis Lebras; 33000; Prix - De 60 € à 195 €
Antoine;  https://restaurant.michelin.fr/2euo0rk/antoine-paris-16; Thibault Sombardier; 75116; Prix - De 48 € à 150 €
Le Bistrot de Lagarde;  https://restaurant.michelin.fr/jfxt32k/le-bistrot-de-lagarde-lagarde-dapt; ; 84400; Prix - De 39 € à 107 €
Restaurant H;  https://restaurant.michelin.fr/2851556/restaurant-h-paris-04; ; 75004; Prix - De 35 € à 80 €
Lamartine;  https://restaurant.michelin.fr/28zi7ln/lamartine-le-bourget-du-lac; Pierre Marin; 73370; Prix - De 33 € à 102 €
La Rastègue;  https://restaurant.michelin.fr/2dfjaik/la-rastegue-bormes-les-mimosas; ; 83230; Prix moyen - 49 €
NESO;  https://restaurant.michelin.fr/4041136/neso-paris-09; ; 75009; Prix - De 55 € à 120 €
Le Jardin de Benjamin;  https://restaurant.michelin.fr/xhr5bt96/le-jardin-de-benjamin-lorgues; Benjamin Collombat; 83510; Prix - De 55 € à 125 €
AM par Alexandre Mazzia;  https://restaurant.michelin.fr/4gq15sff/am-par-alexandre-mazzia-marseille-08; Alexandre Mazzia; 13008; Prix - De 39 € à 140 €
Villa de l'Étang Blanc;  https://restaurant.michelin.fr/2dtglr4/villa-de-letang-blanc-seignosse; ; 40510; Prix - De 19 € à 55 €
Septime;  https://restaurant.michelin.fr/3xrgyvn/septime-paris-11; ; 75011; Prix - De 42 € à 80 €
